loan_id,fico_score,dti_ratio,loan_to_value,loan_amount,income,emp_years,num_accounts,delinquencies,credit_history,default
1,624,0.103,0.609,22552,30427,3.4,11,1,7.0,0
2,769,0.16,0.843,82686,45726,5.0,7,1,6.9,1
3,719,0.39,0.623,33311,55580,8.2,8,1,16.3,0
4,594,0.366,0.626,29092,56193,0.5,7,1,8.0,0
5,659,0.128,0.578,47761,97449,10.9,16,0,19.4,0
6,815,0.235,0.697,11289,57423,7.7,13,1,9.2,0
7,530,0.326,0.677,472555,98257,1.3,8,0,3.3,0
8,669,0.319,0.704,18676,118814,7.0,5,0,8.2,0
9,788,0.117,0.695,14974,51932,8.8,9,0,9.9,0
10,639,0.306,0.446,37725,49887,4.6,8,1,5.3,0
11,652,0.219,0.777,3458,48961,4.0,9,0,10.4,0
12,693,0.4,0.471,65854,35913,10.5,5,0,8.7,0
13,804,0.26,0.635,59723,40227,13.6,11,3,9.2,0
14,655,0.316,0.868,19356,53511,0.1,9,1,3.2,0
15,668,0.269,0.769,37540,60305,0.4,13,1,7.6,1
16,669,0.347,0.91,16097,156349,13.0,6,0,9.5,0
17,850,0.203,0.608,29339,36986,19.3,10,0,5.9,0
18,850,0.347,0.597,10019,49497,4.0,11,1,10.7,0
19,770,0.401,0.856,41066,27365,5.5,10,1,7.2,0
20,727,0.464,0.703,36089,95147,0.8,14,0,5.7,0
21,751,0.438,0.992,12033,66281,2.4,5,0,9.3,1
22,804,0.226,0.542,11442,67252,8.7,12,1,14.2,0
23,634,0.338,0.79,11081,78398,4.6,9,0,10.1,0
24,782,0.361,0.775,8969,19051,11.7,9,0,10.0,0
25,612,0.339,0.859,35252,75436,2.3,9,0,10.5,1
26,655,0.355,0.774,54828,48470,3.9,9,0,0.7,0
27,763,0.322,0.787,34900,51729,11.7,7,0,9.9,0
28,599,0.225,0.706,58206,221499,13.3,6,1,2.0,0
29,690,0.301,0.828,71849,91116,3.9,8,0,9.9,1
30,639,0.365,0.611,33017,81285,4.3,4,0,9.7,0
31,682,0.326,0.82,5942,85183,1.9,8,0,12.5,1
